No,Subgrid_ID,Access_pred,Tree_pred,TreeVar_pred
1,N16W28 _10,1026.52003,7.524070676,10.36320625
2,N16W28 _11,960.3416387,7.331134198,10.00688445
3,N16W28 _12,1065.193388,9.666541059,7.874384138
4,N16W28 _13,1430.909315,7.452199464,3.109391116
5,N16W28 _21,4011.981914,22.27477227,2.258809319
6,N16W28 _22,2912.353852,21.76224407,3.796072471
7,N16W28 _23,1451.084487,12.9794204,8.717488792
8,N16W28 _24,1861.222787,20.62908873,5.783467198
9,N16W28 _25,811.4302433,11.02549811,16.6850077
10,N16W28 _26,2189.913537,11.17430027,14.89747819
11,N16W28 _34,6083.160043,23.2791273,1.65197553
12,N16W28 _35,5060.218842,21.95589058,2.194400953
13,N16W28 _36,3659.594032,11.86131255,6.264644793
14,N16W28 _37,3056.520189,20.90262453,5.768411264
15,N16W28 _38,1371.707023,11.19467199,17.39111566
16,N16W28 _39,2334.746893,12.78247139,18.43413225
17,N16W28 _47,7985.038109,21.15662018,2.622491067
18,N16W28 _48,6868.463652,21.2282495,3.05738247
19,N16W28 _49,5224.990282,11.04274927,7.601117644
20,N16W28 _50,3635.490137,22.22947492,3.193883012
21,N16W28 _51,2123.57171,9.787287363,14.89921125
22,N16W28 _52,931.2075293,11.05273343,11.11321648
23,N16W28 _60,9719.932145,22.02968027,2.486816298
24,N16W28 _61,7749.067653,16.40396977,6.001207291
25,N16W28 _62,5358.323827,14.4365261,8.716894018
26,N16W28 _63,3158.032252,20.82720301,7.161718958
27,N16W28 _64,1729.061192,10.11343408,16.42034589
28,N16W28 _65,1505.201204,8.345861534,7.72468105
29,N16W28 _73,9404.027015,22.1640321,2.603537498
30,N16W28 _74,7005.952205,11.46497596,7.090081087
31,N16W28 _75,4427.525046,21.67440747,1.93297252
32,N16W28 _76,1912.865529,15.56245465,8.642433471
33,N16W28 _77,1286.284395,10.76256962,16.07027173
34,N16W28 _78,1623.984606,11.91021145,7.018635587
35,N16W28 _8,1892.161869,15.44253693,10.36292033
36,N16W28 _9,1316.477123,15.79711387,11.82790087
37,N16W29 _19,384.9329042,9.961360505,17.27235376
38,N16W29 _20,1992.477461,17.13949244,14.0786924
39,N16W29 _31,4220.437179,16.99557819,13.91211069
40,N16W29 _32,2873.748485,14.09150912,7.888911332
41,N16W29 _33,4358.914826,20.64950869,4.743487954
42,N16W29 _44,6291.816805,19.87836729,6.420586292
43,N16W29 _45,6287.189853,19.98809954,4.90980286
44,N16W29 _46,7218.817437,20.6342474,4.510779011
45,N16W29 _57,9201.375357,21.50954876,5.205360387
46,N16W29 _58,9079.423027,22.21285052,1.93251685
47,N16W29 _59,9878.432162,20.65422475,4.895151995
48,N16W29 _7,2321.01787,19.08144408,25.84297413
49,N16W29 _70,10003.3726,20.84363382,5.868877351
50,N16W29 _71,9416.287969,21.73841016,2.216031881
51,N16W29 _72,9824.384415,22.81978587,2.137277843
52,N17W28 _100,6521.692935,13.86677909,5.984737326
53,N17W28 _101,4315.342221,22.76082181,1.618623165
54,N17W28 _102,1896.814252,19.90817261,7.03703529
55,N17W28 _103,1625.576646,9.720710297,11.02263952
56,N17W28 _104,1355.907788,10.27633891,4.550258277
57,N17W28 _112,7346.38629,22.9241822,1.298911621
58,N17W28 _113,5559.211354,22.0643379,3.360958939
59,N17W28 _114,3407.46921,22.75059061,1.57983302
60,N17W28 _115,1257.606275,17.95613876,11.56693832
61,N17W28 _116,1458.908345,8.078247777,4.991502401
62,N17W28 _117,2406.603597,8.504067762,4.689064002
63,N17W28 _125,7542.703979,23.16612473,1.0277542
64,N17W28 _126,5479.818729,22.99212018,1.862833437
65,N17W28 _127,2933.218429,22.83695516,2.062775493
66,N17W28 _128,945.684073,16.61167061,12.4737327
67,N17W28 _129,2064.797406,7.488867554,12.79614725
68,N17W28 _130,3011.726874,7.743526979,5.01323968
69,N17W28 _138,8648.933764,23.37868158,1.616417664
70,N17W28 _139,6059.016251,23.47644283,1.575001203
71,N17W28 _140,3793.534452,21.96401667,2.966587306
72,N17W28 _141,1833.383202,19.73408916,7.510669202
73,N17W28 _142,1126.443062,8.039815575,7.095342618
74,N17W28 _143,1558.169317,10.89018993,4.285807495
75,N17W28 _151,8060.054342,23.25671072,1.34052419
76,N17W28 _152,7408.406029,23.25350643,1.88949148
77,N17W28 _153,4931.242765,23.46825116,1.283674512
78,N17W28 _154,2037.984466,16.6357957,10.25174758
79,N17W28 _155,1770.129289,11.36595684,9.812226278
80,N17W28 _156,1516.160936,7.527084291,4.661737572
81,N17W28 _86,8639.932413,22.63178856,1.398204606
82,N17W28 _87,6783.90139,15.88353801,5.156754596
83,N17W28 _88,4375.941561,21.46468389,2.515569002
84,N17W28 _89,1859.851212,15.0375784,10.01855508
85,N17W28 _90,601.8560105,10.63769605,12.66897879
86,N17W28 _91,1260.252303,10.77200274,5.681030216
87,N17W28 _99,8216.578226,22.50184031,1.840660223
88,N17W29 _109,1585.219989,14.23770786,9.87035862
89,N17W29 _110,3200.941549,20.86747113,6.093825012
90,N17W29 _111,5667.84846,23.3282315,1.141048556
91,N17W29 _122,999.001367,11.2050739,8.168077224
92,N17W29 _123,3064.492999,17.50786417,6.163536606
93,N17W29 _124,6233.07858,21.94227565,3.309638611
94,N17W29 _135,4140.793628,18.35280253,11.96853828
95,N17W29 _136,4530.68489,23.418628,1.832166231
96,N17W29 _137,7360.797605,22.3144912,2.620652916
97,N17W29 _148,7344.963012,21.37960082,5.988926962
98,N17W29 _149,7368.736832,22.60188185,1.890110552
99,N17W29 _150,8464.479855,23.12759699,1.484396989
100,N17W29 _83,7046.328047,21.35918076,6.685401932
101,N17W29 _84,6940.963177,21.94432452,1.890716376
102,N17W29 _85,7778.78387,22.8994043,2.689147995
103,N17W29 _96,4240.785378,21.63991546,9.751577802
104,N17W29 _97,4580.871369,23.23949499,1.034783665
105,N17W29 _98,6429.672856,23.11267393,1.034064868
106,N18W27 _157,2172.14323,9.619181568,4.608086028
107,N18W27 _158,2198.332793,10.45005281,5.424891272
108,N18W27 _159,1482.226035,11.10321583,6.188229096
109,N18W27 _160,4057.299608,8.670143063,8.151283172
110,N18W27 _161,2417.686863,11.67205345,10.36585812
111,N18W27 _162,1194.180973,14.36759032,7.464943134
112,N18W27 _176,1989.795726,11.10771449,6.498543494
113,N18W27 _177,1279.283734,12.44370941,8.286563592
114,N18W27 _178,801.6115058,11.91179882,5.580422307
115,N18W27 _179,680.6857591,10.51786751,6.38447124
116,N18W27 _180,560.2147019,9.484407602,5.480550223
117,N18W27 _181,1104.261964,16.19778537,4.575607072
118,N18W27 _195,1027.434724,13.71656918,3.328455708
119,N18W27 _196,637.8759617,15.3386567,3.100594945
120,N18W27 _197,831.3944201,14.54730788,4.208375271
121,N18W27 _198,565.7961533,10.86436784,4.737463163
122,N18W27 _199,2817.301105,10.04382296,5.397614199
123,N18W27 _200,6144.218896,10.88108782,6.476299213
124,N18W27 _214,2544.098042,11.45491094,7.547396826
125,N18W27 _215,1472.215726,10.94207591,5.890626628
126,N18W27 _216,1744.050264,9.617318524,5.320456927
127,N18W27 _217,972.2845976,10.53755182,4.849378066
128,N18W27 _218,2549.522968,11.11518515,5.577359977
129,N18W27 _219,13265.97516,18.25886036,9.739057005
130,N18W27 _233,2049.940439,11.07009628,4.987071702
131,N18W27 _234,2183.743549,11.83158164,5.760809088
132,N18W27 _235,1099.068541,8.093079763,6.620846156
133,N18W27 _236,2315.172382,9.68109761,5.650484164
134,N18W27 _237,6586.6885,9.729527844,7.552685226
135,N18W27 _238,11515.52951,12.82341125,11.35030043
136,N18W28 _170,5790.432604,23.19477566,1.432730449
137,N18W28 _171,5034.242988,23.83119175,1.622926165
138,N18W28 _172,5416.913381,23.84890599,2.376406975
139,N18W28 _173,3086.369349,21.9157028,4.110687306
140,N18W28 _174,825.4304816,12.34108308,12.78052962
141,N18W28 _175,1283.060258,10.81731924,8.980609833
142,N18W28 _189,4688.759118,22.90577675,1.479738049
143,N18W28 _190,2556.209065,13.82050757,7.906119496
144,N18W28 _191,3210.010287,17.9810196,6.125283351
145,N18W28 _192,2431.683419,9.501944988,7.318643326
146,N18W28 _193,812.2360817,11.34379693,12.42854239
147,N18W28 _194,1627.384214,11.45742925,11.97131882
148,N18W28 _208,4518.638403,22.97956414,1.25555914
149,N18W28 _209,2091.387361,10.3973042,6.540380838
150,N18W28 _210,1260.98892,6.905805644,7.655658023
151,N18W28 _211,821.5338154,7.888436104,10.44397643
152,N18W28 _212,1338.254615,8.515826298,9.81531038
153,N18W28 _213,3879.522325,11.75410241,11.99857348
154,N18W28 _227,4343.863283,22.68675965,2.378364323
155,N18W28 _228,1915.109868,10.69148061,4.913011647
156,N18W28 _229,1056.731062,11.13457562,11.1014856
157,N18W28 _230,2175.110095,10.89886749,7.970521965
158,N18W28 _231,1385.992491,11.20858816,5.130415117
159,N18W28 _232,4615.996374,10.63531788,4.529315286
160,N18W29 _167,5775.571347,19.37168806,5.850828853
161,N18W29 _168,6517.44299,23.00788533,1.151208521
162,N18W29 _169,7551.257074,23.25533163,1.772602281
163,N18W29 _186,3538.915416,18.7657501,7.733124252
164,N18W29 _187,4846.490669,22.99901889,1.170186978
165,N18W29 _188,6330.195215,23.16179445,1.323665072
166,N18W29 _204,239.0924643,13.29412748,19.76412769
167,N18W29 _205,1903.827644,15.38634767,7.906527292
168,N18W29 _206,3873.150012,23.37352178,1.093571278
169,N18W29 _207,5222.665663,22.98973503,1.20237755
170,N18W29 _223,796.1347209,5.818223037,9.545176798
171,N18W29 _224,1152.581637,9.24977776,5.390736909
172,N18W29 _225,1715.757271,14.5317842,7.339332437
173,N18W29 _226,4122.847593,22.70084641,1.327889434
174,N18W29 _242,3454.785124,11.31365343,9.509981294
175,N18W29 _243,2984.609378,20.37955933,6.491224336
176,N18W29 _244,3165.236807,22.08408598,3.531325405
177,N18W29 _266,3471.086526,13.00186497,8.307443323
178,N18W29 _267,4484.072762,23.03182223,1.254993732
179,N18W29 _268,5488.973833,23.13657315,1.228744084
180,N19W26 _258,37784.23225,33.40171387,4.015548051
181,N19W26 _259,64847.83719,34.98862518,3.275516143
182,N19W26 _260,68071.26337,35.73122883,2.969257789
183,N19W26 _261,49004.88724,34.0636135,2.995376088
184,N19W26 _262,38433.48831,31.12253248,4.787068013
185,N19W26 _282,59058.88868,33.99454594,3.152005025
186,N19W26 _283,61656.65648,35.04579675,3.447555233
187,N19W26 _284,34494.19121,33.18536519,4.027303412
188,N19W26 _285,14820.9091,25.20076253,10.11890751
189,N19W26 _286,6887.721262,17.50874945,9.224383069
190,N19W26 _306,47652.06544,34.88268342,3.31986389
191,N19W26 _307,37236.31576,33.70660286,4.559664821
192,N19W26 _308,5984.155586,15.58203134,10.87996706
193,N19W26 _309,4502.324937,14.25134493,8.152251755
194,N19W26 _310,2220.700812,10.6340415,6.30805444
195,N19W26 _330,14976.21556,28.68030281,8.836012933
196,N19W26 _331,9348.300939,16.83154259,10.90802279
197,N19W26 _332,2570.663583,12.30387259,6.513840001
198,N19W26 _333,1113.82838,12.02975822,5.242642901
199,N19W26 _334,2930.119592,13.21564316,6.276878942
200,N19W26 _354,3971.557543,14.58408101,7.1199758
201,N19W26 _355,3375.036911,10.76503302,7.547674687
202,N19W26 _356,2717.770649,13.64567345,6.7703436
203,N19W26 _357,12657.16781,17.55241744,9.231817033
204,N19W26 _358,5723.556964,9.296869679,6.906580702
205,N19W26 _378,10135.21452,21.78431313,10.12055787
206,N19W26 _379,10410.25077,22.21474231,10.67701086
207,N19W26 _380,8408.203973,16.98167848,8.80997506
208,N19W26 _381,11899.28299,15.31039603,11.08709527
209,N19W26 _382,2460.027885,9.332498011,6.317567724
210,N19W26 _413,5394.43488,14.33779168,7.174790026
211,N19W26 _414,6780.460986,14.60459705,8.281297225
212,N19W26 _415,8255.163805,13.99455519,8.042241468
213,N19W26 _416,4890.068167,8.66532506,5.873652654
214,N19W26 _417,2271.593702,6.933222399,6.188152633
215,N19W27 _252,5094.648535,8.951262436,5.953540457
216,N19W27 _253,1787.484608,9.554952214,5.107342642
217,N19W27 _254,2966.307999,8.528782961,8.062988423
218,N19W27 _255,9604.671737,16.81915713,11.467462
219,N19W27 _256,14057.79744,10.41700783,8.361691146
220,N19W27 _257,20279.2108,22.93189142,10.71069249
221,N19W27 _276,1466.949712,11.30979172,4.141276351
222,N19W27 _277,3921.808468,11.75673989,6.525404589
223,N19W27 _278,10614.35967,17.8587257,5.97002276
224,N19W27 _279,15979.37625,23.82002028,6.832646112
225,N19W27 _280,21288.73747,21.14948034,9.31551164
226,N19W27 _281,38323.34917,32.17645358,4.48543505
227,N19W27 _300,4346.349505,13.43421551,6.978014573
228,N19W27 _301,8984.202283,14.40026897,5.89283443
229,N19W27 _302,16872.46729,24.58339378,5.512171472
230,N19W27 _303,24453.23234,26.7667622,5.749249577
231,N19W27 _304,36481.74811,30.77060328,5.619483054
232,N19W27 _305,53409.55672,34.77485412,3.110286565
233,N19W27 _324,5950.129929,15.82922104,10.58103192
234,N19W27 _325,12665.48911,13.02271372,7.839168304
235,N19W27 _326,26270.86726,28.23295896,4.800941305
236,N19W27 _327,38436.6606,29.72827243,4.692207824
237,N19W27 _328,49876.1254,34.09874208,3.439315952
238,N19W27 _329,39383.66608,34.69780307,3.476445061
239,N19W27 _348,11848.96979,12.87030882,13.71636119
240,N19W27 _349,18027.67681,21.64880818,5.45984626
241,N19W27 _350,32503.08782,31.35310908,4.874983877
242,N19W27 _351,35166.88312,31.77227471,4.653203372
243,N19W27 _352,35033.09361,34.38954484,4.659564165
244,N19W27 _353,12084.50539,23.39464015,10.91713735
245,N19W27 _372,19799.76456,24.6912562,10.36709242
246,N19W27 _373,24120.31693,23.8412433,8.489811546
247,N19W27 _374,28888.99908,30.88160865,5.639769096
248,N19W27 _375,12290.60118,19.55819525,9.754028653
249,N19W27 _376,10665.70194,18.71586015,10.08048196
250,N19W27 _377,5162.650835,17.46719457,8.974773224
251,N19W27 _407,26059.10026,29.06895627,3.13157989
