Subgrid_ID,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,Species
N21W28 _661,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N21W28 _663,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W28 _705,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N21W28 _709,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N21W28 _710,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N21W28 _752,0,0,0,0,0,1,0,0,NA,NA,NA,NA,SP2
N21W28 _799,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W28 _800,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N21W29 _653,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _654,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N21W29 _701,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _702,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N21W29 _794,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _847,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _848,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N21W29 _849,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _907,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W29 _908,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N21W30 _648,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _695,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _696,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N21W30 _697,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N21W30 _698,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _742,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _743,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N21W30 _744,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N21W30 _745,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _788,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N21W30 _789,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N21W30 _842,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _843,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N21W30 _844,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W30 _901,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N21W30 _902,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _736,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _737,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N21W31 _738,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _783,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _784,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N21W31 _785,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _839,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N21W31 _897,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W23 _997,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W23 _998,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W24 _1051,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W24 _991,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W24 _994,0,0,0,1,0,0,0,0,1,NA,NA,NA,SP2
N22W24 _995,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W25 _987,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W25 _990,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1039,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1040,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W26 _1096,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W26 _1097,0,0,0,0,0,0,0,0,0,1,0,1,SP2
N22W26 _1098,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1155,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1156,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1214,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _1215,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _980,0,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W26 _982,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W27 _1033,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _1034,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W27 _1035,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _1091,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _1092,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W27 _1093,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _1094,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _1095,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W27 _1149,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W27 _1151,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W27 _1152,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W27 _916,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W27 _918,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W27 _919,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W27 _975,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W27 _977,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W27 _979,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1027,0,0,0,0,0,0,0,0,0,0,0,NA,SP2
N22W28 _1084,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1085,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W28 _1086,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W28 _1087,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1142,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1143,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1145,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1200,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _1201,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W28 _1202,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _969,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W28 _970,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W28 _971,0,0,0,0,0,0,0,0,0,0,0,NA,SP2
N22W28 _972,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1023,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W29 _1024,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N22W29 _1025,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1082,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1083,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1140,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1141,1,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N22W29 _1195,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1196,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1197,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _1198,1,0,0,0,0,0,1,0,NA,NA,NA,NA,SP2
N22W29 _966,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W29 _967,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1015,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W30 _1073,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1075,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1076,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1131,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W30 _1132,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N22W30 _1133,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W30 _1134,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1189,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1193,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _1194,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W30 _957,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W31 _1009,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1012,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W31 _1013,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1014,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W31 _1067,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1070,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N22W31 _1072,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W31 _1125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1128,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N22W31 _1130,0,0,0,0,0,0,0,0,0,0,0,NA,SP2
N22W31 _1184,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1186,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _1187,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N22W31 _1188,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _954,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W31 _955,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N22W31 _956,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N22W32 _1007,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W32 _1008,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W32 _1065,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N22W32 _1066,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W32 _1122,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N22W32 _1123,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W32 _949,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N22W32 _950,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1271,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1272,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N23W26 _1273,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N23W26 _1274,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1314,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1353,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1354,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N23W26 _1355,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1393,0,0,0,0,0,1,0,0,0,0,0,0,SP2
N23W26 _1394,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N23W26 _1395,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N23W26 _1436,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N23W26 _1480,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1481,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N23W26 _1482,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N23W26 _1483,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N23W26 _1484,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1206,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1209,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1210,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1264,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1305,0,0,0,0,0,0,0,0,0,0,NA,NA,SP2
N23W27 _1347,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N23W27 _1348,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP2
N23W27 _1389,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP2
N23W27 _1390,0,0,0,0,0,0,0,0,0,0,0,0,SP2
N23W27 _1392,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1431,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP2
N23W27 _1477,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP2
N23W27 _1478,0,0,0,1,0,1,0,0,0,0,0,0,SP2
N18W27 _161,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N18W27 _177,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N18W27 _178,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N18W27 _179,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N18W27 _180,0,0,0,0,0,0,0,0,0,0,0,NA,SP3
N18W27 _195,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N18W27 _196,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N18W27 _198,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
N18W27 _199,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N18W27 _215,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N18W27 _216,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N18W27 _217,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP3
N18W27 _218,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N18W27 _235,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
N18W27 _236,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _283,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _284,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _306,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N19W26 _307,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W26 _308,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP3
N19W26 _309,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _331,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _332,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N19W26 _333,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W26 _334,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N19W26 _354,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _355,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _358,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W26 _378,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _382,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W26 _413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _252,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
N19W27 _253,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _254,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N19W27 _255,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
N19W27 _256,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N19W27 _277,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _278,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W27 _279,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N19W27 _280,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _281,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _300,0,0,0,1,0,0,0,0,NA,NA,NA,NA,SP3
N19W27 _301,0,0,0,0,1,0,0,0,0,0,0,0,SP3
N19W27 _302,0,0,0,1,0,0,0,0,0,0,NA,NA,SP3
N19W27 _303,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W27 _304,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _305,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _324,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N19W27 _326,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W27 _327,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,SP3
N19W27 _328,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N19W27 _348,1,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N19W27 _372,0,0,0,1,0,0,0,0,0,NA,NA,NA,SP3
N19W27 _373,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W27 _377,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W27 _407,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP3
N19W27 _408,0,0,0,1,0,0,0,0,0,0,0,0,SP3
N19W28 _251,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N19W28 _366,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W28 _367,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W28 _368,0,0,0,0,0,0,0,0,0,0,0,NA,SP3
N19W28 _402,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W28 _404,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W28 _405,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W28 _406,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,SP3
N19W29 _337,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N19W29 _338,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W29 _339,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W29 _360,0,0,0,0,0,0,0,0,0,0,0,NA,SP3
N19W29 _361,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W29 _362,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
N19W29 _363,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N19W29 _364,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP3
N20W26 _448,0,0,0,0,0,0,0,0,0,0,0,0,SP3
N20W26 _483,0,0,0,1,0,0,0,0,0,0,0,0,SP3
N20W26 _484,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _485,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _486,0,0,0,0,0,0,0,0,0,0,0,NA,SP3
N20W26 _487,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _518,0,0,0,0,0,0,0,0,0,NA,NA,NA,SP3
N20W26 _519,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _520,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _521,0,0,0,0,0,0,0,0,0,0,0,NA,SP3
N20W26 _553,0,0,0,0,0,0,0,0,NA,NA,NA,NA,SP3
N20W26 _554,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _555,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,SP3
N20W26 _556,0,0,0,0,0,0,0,0,0,0,NA,NA,SP3
